ticketer,encoded_0,encoded_1,encoded_2,encoded_3,encoded_4,encoded_5,encoded_6,encoded_7
A,8.620905876159668,14.153705596923828,-16.108095169067383,-25.138566970825195,18.236948013305664,21.206424713134766,-7.052496433258057,-2.4755094051361084
AAPL,0.09630981087684631,-0.09323205798864365,0.16312290728092194,-0.03725481778383255,0.3453267216682434,0.008149996399879456,-1.349003791809082,-0.5708194971084595
ABBV,6.29359245300293,-3.247105598449707,-15.03099250793457,-7.419925689697266,-1.9733936786651611,12.594449996948242,18.939443588256836,1.6878201961517334
ABNB,5.837026596069336,-3.1009178161621094,-16.63099479675293,-10.438397407531738,-0.8223171830177307,12.065398216247559,18.389698028564453,-1.092893362045288
ABT,4.133140563964844,-4.330995559692383,-17.098386764526367,-9.9203519821167,-2.54138445854187,12.526639938354492,18.295074462890625,-3.3784122467041016
ACGL,0.7417774200439453,-8.465868949890137,-17.724470138549805,-6.411628246307373,3.2826647758483887,7.646640777587891,14.233707427978516,11.159669876098633
ACN,7.516489028930664,-2.3932976722717285,-16.864709854125977,-6.030665874481201,0.07931584119796753,12.605947494506836,18.926841735839844,2.866297483444214
ADBE,3.124966621398926,-5.089175224304199,-19.023576736450195,-9.67846393585205,0.9601911902427673,10.239653587341309,16.970300674438477,-5.816898345947266
ADI,6.5479512214660645,-3.8560538291931152,-16.738727569580078,-7.970735549926758,-0.7481222748756409,12.35587215423584,19.13711929321289,0.5357882976531982
ADM,7.695530414581299,-3.925650119781494,-19.431344985961914,-6.875236511230469,0.3681880831718445,12.219979286193848,21.247909545898438,4.658551216125488
ADP,5.73075008392334,-4.474939823150635,-18.410755157470703,-8.644230842590332,-0.4962971806526184,12.356539726257324,19.57585906982422,-1.0807347297668457
ADSK,3.651048183441162,-1.320763349533081,-8.267557144165039,-6.198630332946777,-4.870860576629639,9.947529792785645,13.140533447265625,-3.950031042098999
AEE,5.704900741577148,-4.049475193023682,-17.797285079956055,-7.367980480194092,-0.35452800989151,12.942434310913086,17.954885482788086,-2.2942957878112793
AEP,6.767078399658203,-3.6264214515686035,-19.293121337890625,-7.309001922607422,-0.41323500871658325,13.960725784301758,21.573957443237305,6.14078950881958
AES,6.493693828582764,-1.0597410202026367,-17.18075180053711,-4.337178707122803,0.11885613203048706,14.572397232055664,17.03652000427246,0.7825357913970947
AFL,6.091784477233887,-1.632582187652588,-18.97545051574707,-5.279562950134277,1.080322027206421,15.537590026855469,16.71784782409668,-0.7945852279663086
AIG,6.272366046905518,-0.560974657535553,-10.465747833251953,-2.5244102478027344,-1.061081886291504,10.153563499450684,14.857871055603027,2.023653984069824
AIZ,3.524433135986328,-6.221665859222412,-19.449872970581055,-9.488141059875488,-0.04886132478713989,12.548898696899414,17.686901092529297,-4.468682765960693
AJG,-1.0266389846801758,-9.355058670043945,-13.5616455078125,-12.541659355163574,-3.296544313430786,9.826119422912598,14.200862884521484,-6.344207286834717
AKAM,5.538020610809326,-4.98122501373291,-18.59571075439453,-10.272612571716309,-0.7514296174049377,15.292501449584961,18.641815185546875,0.051242128014564514
ALB,4.957996368408203,-3.974398136138916,-17.572111129760742,-9.556719779968262,-0.1744113564491272,11.190690994262695,17.675819396972656,-3.770772695541382
ALGN,8.82225227355957,-3.454578399658203,-19.473560333251953,-6.419437408447266,1.6075568199157715,11.97978401184082,19.5345458984375,6.365908145904541
ALL,3.1172127723693848,-1.821669340133667,-5.302269458770752,-4.720281600952148,-7.550605773925781,10.310714721679688,13.371973037719727,1.1977589130401611
ALLE,4.921604156494141,-5.7888078689575195,-13.885309219360352,-3.8541836738586426,-3.511108875274658,11.81220531463623,20.13912010192871,10.744579315185547
AMAT,4.264477729797363,-6.345702171325684,-20.68501091003418,-10.579988479614258,-0.8717182278633118,15.009651184082031,19.554351806640625,-1.5042502880096436
AMCR,6.442838668823242,-4.858218193054199,-20.001996994018555,-6.357638359069824,1.2172651290893555,13.853681564331055,20.143207550048828,2.6268088817596436
AMD,5.162559986114502,-6.302728652954102,-17.868881225585938,-10.952104568481445,-1.2128911018371582,11.548794746398926,19.97698974609375,-0.8096401691436768
AME,3.4893102645874023,-2.6282052993774414,-12.521331787109375,-8.505742073059082,-4.967372894287109,15.892154693603516,16.336837768554688,1.947629690170288
AMGN,6.520358085632324,-3.8469414710998535,-17.40818977355957,-9.75832748413086,0.39621609449386597,10.968379974365234,19.061689376831055,0.19376827776432037
AMP,5.9390668869018555,-4.621638774871826,-18.21004295349121,-8.014790534973145,-0.1703854203224182,11.21660327911377,19.708227157592773,-1.085758924484253
AMT,5.5065813064575195,-2.859793186187744,-19.910629272460938,-9.0789155960083,0.3115214705467224,12.557878494262695,19.12230682373047,-1.6045615673065186
AMZN,3.9281091690063477,-5.923664569854736,-17.371137619018555,-11.610941886901855,-1.435924768447876,12.047806739807129,18.321561813354492,-3.1606836318969727
ANET,7.981661796569824,-1.7213950157165527,-18.637239456176758,-4.59426212310791,1.0075757503509521,15.20168399810791,18.469154357910156,5.089177131652832
ANSS,2.7619686126708984,-6.714554786682129,-20.3874454498291,-12.264494895935059,-0.08744913339614868,12.19171142578125,18.140655517578125,-3.773866891860962
AON,7.430195331573486,-2.430943012237549,-18.38457489013672,-6.319814205169678,0.504436194896698,12.19697380065918,20.7575740814209,4.83634090423584
AOS,5.971814155578613,-2.8648972511291504,-16.5520076751709,-6.876420974731445,-0.3160744309425354,12.083328247070312,17.56659507751465,-2.023852586746216
APA,3.5386171340942383,-8.042591094970703,-18.173784255981445,-9.869956970214844,-4.1067399978637695,12.583333969116211,21.585018157958984,0.27379631996154785
APD,-12.398075103759766,-11.060297966003418,-9.28006362915039,-10.967400550842285,-6.433785438537598,2.105085849761963,4.373895645141602,-4.901855945587158
APH,6.78245735168457,-0.659879744052887,-16.870716094970703,-5.929128170013428,0.7765125632286072,11.832578659057617,18.342548370361328,1.4370508193969727
APO,4.293150901794434,-5.936819076538086,-19.831195831298828,-11.577990531921387,-0.5661631226539612,13.157249450683594,19.491003036499023,-1.9990758895874023
APTV,4.200811386108398,-5.577505111694336,-19.89737892150879,-11.817316055297852,0.35447925329208374,12.368535995483398,18.75852394104004,-2.252366781234741
ARE,4.466946125030518,-5.509243011474609,-8.71603012084961,-2.4537136554718018,-5.053262710571289,9.85409927368164,17.414623260498047,10.624574661254883
ATO,6.933877944946289,-2.9600892066955566,-15.270346641540527,-3.0810546875,-1.2908830642700195,15.293769836425781,17.680744171142578,8.159395217895508
AVB,5.061954975128174,-2.66717529296875,-20.795490264892578,-5.445492744445801,1.1810176372528076,14.72037410736084,17.59538459777832,-2.3552911281585693
AVGO,5.923273086547852,-8.2185640335083,-18.015703201293945,-9.8677339553833,-0.09114962816238403,18.739850997924805,13.598113059997559,0.346158504486084
AVY,3.0259108543395996,-5.979241371154785,-19.67466163635254,-12.762720108032227,0.5939516425132751,11.594133377075195,17.667612075805664,-3.550415277481079
AWK,5.942729473114014,-5.016311168670654,-17.09285545349121,-8.302547454833984,-1.7066307067871094,12.847949981689453,20.118196487426758,0.7571938037872314
AXON,7.222586631774902,-0.174747496843338,-15.360956192016602,-4.576442718505859,0.22245711088180542,13.248153686523438,17.5987548828125,3.270850658416748
AXP,3.59213924407959,-5.041412353515625,-19.184911727905273,-12.43653392791748,0.9029168486595154,12.006321907043457,17.97348403930664,-1.9088504314422607
AZO,4.576712608337402,-7.137928485870361,-19.540084838867188,-10.788743019104004,-0.3602476716041565,13.838403701782227,18.73655891418457,-1.7637431621551514
BA,4.837734222412109,-2.7754263877868652,-15.386207580566406,-8.909576416015625,0.39863699674606323,9.931217193603516,15.542206764221191,-5.2969136238098145
BAC,-0.3556828200817108,-12.801892280578613,-28.020898818969727,6.012727737426758,0.9124945998191833,14.162689208984375,19.019140243530273,7.76426362991333
BALL,4.754880905151367,-8.463549613952637,-18.705780029296875,-8.142281532287598,-3.2352349758148193,16.357606887817383,20.598026275634766,3.076045274734497
BAX,8.096363067626953,-3.133338451385498,-18.4201602935791,-4.865556716918945,2.187704086303711,14.314838409423828,18.973140716552734,8.59648323059082
BBY,3.279158115386963,-2.8036422729492188,-21.729652404785156,2.7704739570617676,2.473978042602539,16.027040481567383,19.072538375854492,13.642544746398926
BDX,5.962357044219971,-4.007911205291748,-19.110797882080078,-6.929444313049316,-1.740816593170166,14.854227066040039,21.982885360717773,7.235093116760254
BEN,6.030137062072754,-2.802476406097412,-20.387544631958008,-0.8347181081771851,-0.4665907025337219,13.757129669189453,19.871082305908203,2.642463445663452
BG,-9.2974853515625,-10.158427238464355,-2.6597342491149902,-12.339184761047363,-9.739391326904297,7.889554500579834,12.498323440551758,6.184847354888916
BIIB,1.6473464965820312,-6.016599655151367,-10.631134033203125,-11.195738792419434,-6.117919921875,9.623804092407227,15.737405776977539,-5.222873210906982
BK,-12.578920364379883,-6.243934631347656,-18.807064056396484,2.410454273223877,6.062108039855957,-7.3419342041015625,6.023715019226074,19.070093154907227
BKNG,0.5764579772949219,-11.651666641235352,-19.87143898010254,-12.46583080291748,-3.503687858581543,15.494485855102539,19.110599517822266,-0.09984372556209564
BKR,2.606112480163574,-8.094038009643555,-21.391820907592773,-11.245231628417969,-0.5357676148414612,12.560178756713867,20.006683349609375,-1.9315571784973145
BLDR,-8.535888671875,-10.40933895111084,-10.876439094543457,-17.255783081054688,-7.154792785644531,6.657441139221191,12.33141803741455,-6.907065391540527
BLK,3.5037612915039062,-5.49972677230835,-17.70989990234375,-10.916263580322266,0.03729909658432007,8.891790390014648,17.576751708984375,-5.025022029876709
BMY,5.354053497314453,-5.661558151245117,-17.542190551757812,-10.921036720275879,-2.12054705619812,13.724721908569336,20.672895431518555,2.1773993968963623
BR,4.6061601638793945,5.905926704406738,-0.43021929264068604,-6.576833724975586,-11.020806312561035,7.259068965911865,13.96119213104248,3.1765496730804443
BRO,6.100278854370117,-5.13627815246582,-20.630373001098633,-8.138564109802246,-0.03001004457473755,13.222463607788086,20.6915225982666,0.5645544528961182
BSX,5.353946685791016,-4.266456127166748,-18.893831253051758,-10.599162101745605,-0.006020605564117432,13.17690658569336,18.489608764648438,-1.9414243698120117
BX,4.408866882324219,-5.652870178222656,-22.724485397338867,-8.987403869628906,1.8353466987609863,13.59713363647461,19.171110153198242,-2.1274752616882324
BXP,5.518211364746094,-5.371036529541016,-16.566761016845703,-11.781859397888184,-0.5817204117774963,13.006534576416016,17.42342185974121,-1.226227045059204
C,-2.195002555847168,-13.15288257598877,-19.007787704467773,-5.973202705383301,0.5372018218040466,19.664888381958008,6.603116989135742,12.534025192260742
CAG,0.9799385070800781,-15.315442085266113,-23.20257568359375,-6.297058582305908,-2.890315055847168,16.574373245239258,21.30913543701172,7.24623441696167
CAH,-0.3214835822582245,1.859583854675293,-15.957176208496094,-6.2764434814453125,-10.189016342163086,5.343310356140137,30.857078552246094,9.099629402160645
CARR,-0.9513492584228516,-5.622905254364014,-16.05015754699707,-13.982359886169434,-0.640801727771759,3.3915069103240967,16.680574417114258,-7.759773254394531
CAT,-2.325284004211426,-9.063940048217773,-11.328237533569336,-8.633995056152344,-0.4404667019844055,6.188094615936279,9.243940353393555,-2.1109471321105957
CB,4.027738094329834,-6.392094135284424,-19.669523239135742,-10.567231178283691,-1.3047189712524414,12.272031784057617,20.338075637817383,-2.0343451499938965
CBOE,3.704805850982666,-5.772003650665283,-17.86914825439453,-10.444055557250977,-1.211977481842041,13.149141311645508,17.69772720336914,-4.157522201538086
CBRE,3.873627185821533,-7.108529090881348,-21.5852108001709,-8.213301658630371,-0.35624128580093384,12.57815933227539,19.55252456665039,-2.964905261993408
CCI,5.313503265380859,-6.813466548919678,-16.93499755859375,-10.42660140991211,-1.4312512874603271,14.073144912719727,18.51108169555664,0.37223029136657715
CCL,7.050826549530029,-0.6998067498207092,-14.436483383178711,-3.8954827785491943,-0.8683024048805237,15.006423950195312,16.80433464050293,7.1237382888793945
CDNS,-12.505993843078613,-16.416419982910156,-19.38450050354004,-4.244624614715576,-1.4652743339538574,6.821872234344482,6.974363803863525,8.397523880004883
CDW,5.544112205505371,-3.954073429107666,-17.586214065551758,-9.377366065979004,0.2778734564781189,9.942066192626953,18.308807373046875,-2.8966903686523438
CEG,6.580023765563965,-3.9312243461608887,-17.39650535583496,-6.284843921661377,0.10641878843307495,10.993796348571777,18.946678161621094,-1.1405789852142334
CF,-1.71006441116333,-5.590418338775635,-15.405773162841797,-9.059245109558105,2.6329946517944336,6.719018936157227,10.357295989990234,2.2034912109375
CFG,2.69197416305542,-4.537100791931152,-12.782915115356445,-8.72702693939209,-3.830829620361328,10.826997756958008,13.986682891845703,-6.572875499725342
CHD,2.1712636947631836,-10.362906455993652,-15.835909843444824,-8.399796485900879,-6.249045372009277,17.04547882080078,19.425922393798828,4.049709320068359
CHRW,7.243485450744629,-2.047177314758301,-18.610017776489258,-6.697043418884277,1.7994918823242188,12.245596885681152,18.192337036132812,0.285747766494751
CHTR,3.965290069580078,-2.982337474822998,-15.764436721801758,-7.119748115539551,-3.8175711631774902,15.36811637878418,17.705944061279297,1.5909371376037598
CI,5.61138391494751,-1.8113937377929688,-15.094533920288086,-3.8402035236358643,-1.2001118659973145,13.858732223510742,19.222496032714844,11.515888214111328
CINF,3.6190671920776367,-4.916906833648682,-18.073598861694336,-9.016410827636719,-2.490220069885254,12.052874565124512,18.7744197845459,-4.0393548011779785
CL,5.5116472244262695,-5.472261428833008,-18.05219078063965,-7.12232780456543,0.5733098387718201,14.794038772583008,16.994218826293945,-1.2812767028808594
CLX,4.232205390930176,-3.884281635284424,-19.067363739013672,-12.876999855041504,-0.19546252489089966,14.171165466308594,18.808799743652344,-0.7207105159759521
CMCSA,6.094987392425537,3.11014461517334,-20.700719833374023,-4.656633377075195,2.7471389770507812,12.63001823425293,21.755176544189453,7.358290195465088
CME,6.7298455238342285,-5.6012492179870605,-18.768651962280273,-4.71040153503418,0.20062154531478882,13.305967330932617,21.053485870361328,7.594674587249756
CMG,6.86076021194458,-5.711954593658447,-21.599531173706055,-4.524998664855957,0.5914728045463562,14.449568748474121,20.051401138305664,1.3910343647003174
CMI,5.657422065734863,-3.971221923828125,-17.14772605895996,-11.078200340270996,1.4657864570617676,9.581991195678711,17.401546478271484,-2.087725877761841
CMS,4.536391258239746,-4.860422134399414,-19.235361099243164,-10.934805870056152,-1.2398922443389893,13.452613830566406,20.515928268432617,0.007623448967933655
CNC,6.635653495788574,-1.3874573707580566,-19.13874053955078,-5.226417541503906,1.2029428482055664,15.318389892578125,17.47160530090332,0.7078325748443604
CNP,5.36232852935791,-2.7757577896118164,-16.52788543701172,-3.5998990535736084,-3.445411205291748,13.710214614868164,18.209089279174805,1.8293027877807617
COF,2.217268943786621,-6.678411960601807,-16.93559455871582,-3.79982590675354,-3.296572208404541,14.205607414245605,15.749618530273438,-3.9037413597106934
COO,3.968639850616455,-10.200844764709473,-16.40974235534668,-11.278914451599121,-2.825249195098877,13.945001602172852,19.237106323242188,2.1863863468170166
COP,7.002490043640137,-4.538448333740234,-19.334959030151367,-5.3298492431640625,0.4368595480918884,13.747611045837402,20.27301597595215,3.773348569869995
COR,2.257534980773926,-5.011011123657227,-15.484495162963867,-7.913386344909668,-2.8287832736968994,9.386798858642578,15.850423812866211,-8.074746131896973
COST,3.263040542602539,-4.8217926025390625,-16.46113395690918,-11.889333724975586,-0.7763708233833313,9.243600845336914,16.60820198059082,-5.847007751464844
CPAY,4.948369026184082,-4.476541996002197,-18.68611717224121,-11.399760246276855,0.31773823499679565,12.70187759399414,17.8488712310791,-2.7532503604888916
CPB,6.968050479888916,-7.733035087585449,-27.380760192871094,-4.825305938720703,4.234526634216309,15.117667198181152,21.636154174804688,4.608782768249512
CPRT,-1.7333991527557373,9.057084083557129,-9.966824531555176,-7.418441295623779,-2.035860061645508,-2.926074504852295,19.15709686279297,3.987783670425415
CPT,6.115761756896973,-4.167139530181885,-19.19093894958496,-8.431164741516113,0.9916135668754578,10.876409530639648,19.489356994628906,-1.237217903137207
CRL,6.283945083618164,-4.772735595703125,-13.992055892944336,-7.778777122497559,-2.3501906394958496,17.026750564575195,15.246582984924316,2.375387668609619
CRM,6.80758810043335,-3.616476058959961,-12.141119956970215,-6.624546051025391,-1.9683942794799805,11.551374435424805,17.945371627807617,6.720971584320068
CRWD,6.909029960632324,-5.047945022583008,-21.469629287719727,-8.443995475769043,1.3186695575714111,12.96390151977539,21.666706085205078,4.259159564971924
CSCO,-0.7328519821166992,-8.809800148010254,-11.933361053466797,-12.661478042602539,-2.7326302528381348,7.606916427612305,12.775886535644531,1.6551330089569092
CSGP,6.78352165222168,-6.109310626983643,-20.453533172607422,-3.457967519760132,0.37524956464767456,13.503705024719238,19.64116859436035,1.797741174697876
CSX,7.689475059509277,-1.261258602142334,-18.448265075683594,-4.299546241760254,1.3062527179718018,10.953705787658691,20.201129913330078,3.6161081790924072
CTAS,6.3342790603637695,-4.702744483947754,-18.44449806213379,-5.315702438354492,-1.383235216140747,13.222307205200195,20.315143585205078,1.5638351440429688
CTRA,4.9597320556640625,-4.509974479675293,-19.72105598449707,-10.512747764587402,0.4875032305717468,12.6495361328125,18.920978546142578,-2.204517126083374
CTSH,-2.036031723022461,-4.625959396362305,-12.920037269592285,-10.9953031539917,-5.694477558135986,8.148141860961914,12.465152740478516,-9.460443496704102
CTVA,2.2275867462158203,-10.562853813171387,-16.98819351196289,-9.277558326721191,-5.798516750335693,13.733421325683594,20.55076789855957,6.033708572387695
CVS,-3.5576109886169434,-3.9687185287475586,-6.85984468460083,-10.910240173339844,-6.616560459136963,8.222457885742188,11.448780059814453,-4.076586723327637
CVX,2.9056649208068848,-0.8553205132484436,6.3536529541015625,-6.055643558502197,-13.55882740020752,9.113195419311523,5.901355266571045,2.9161624908447266
CZR,2.293241500854492,-4.220758438110352,-15.04367446899414,-6.477844715118408,-3.3553476333618164,11.353094100952148,15.395537376403809,-7.462090015411377
D,5.62732458114624,-6.121753215789795,-14.255973815917969,-2.3789408206939697,-2.2823901176452637,12.361387252807617,19.269786834716797,9.238792419433594
DAL,3.838528633117676,-1.3305706977844238,-15.545504570007324,-5.419339656829834,-3.4519026279449463,22.910280227661133,13.009450912475586,10.448110580444336
DASH,-4.6337080001831055,-16.861316680908203,-23.69524383544922,-2.922846794128418,-0.10314518213272095,13.593841552734375,14.140314102172852,3.4631989002227783
DAY,0.40181973576545715,-8.402091026306152,-17.601276397705078,-9.484317779541016,2.7650537490844727,9.50218391418457,13.835065841674805,10.556129455566406
DD,2.3658347129821777,-3.2122654914855957,-10.538644790649414,-10.802576065063477,-1.543609857559204,5.802908420562744,16.38102149963379,14.434020042419434
DE,-6.067166328430176,-13.106968879699707,-16.589324951171875,-9.462148666381836,-9.410185813903809,12.846139907836914,21.583763122558594,3.0879342555999756
DECK,5.527607440948486,-3.5382771492004395,-14.315858840942383,-7.656035900115967,-2.23317289352417,11.245240211486816,18.04197883605957,-1.3454527854919434
DELL,4.031030654907227,-5.630824565887451,-19.328670501708984,-11.77641773223877,1.1061656475067139,10.467548370361328,18.226829528808594,-2.9476850032806396
DFS,2.1526074409484863,-6.5713276863098145,-15.586027145385742,-13.469771385192871,1.5744307041168213,7.723696708679199,13.788010597229004,-3.060905694961548
DG,3.794579029083252,-7.806061744689941,-16.44675064086914,-10.287363052368164,-2.0068280696868896,13.658191680908203,18.13817024230957,-0.9818713665008545
DGX,6.379051685333252,3.735438823699951,-9.46263313293457,-0.09616992622613907,-2.5796046257019043,10.21076774597168,16.340293884277344,5.208508014678955
DHI,5.1612629890441895,-3.479729175567627,-16.615726470947266,-8.697978019714355,-2.7632837295532227,14.553464889526367,19.24427604675293,0.6955621242523193
DHR,4.6710333824157715,-5.22652530670166,-19.06947135925293,-10.93775463104248,0.2973868250846863,11.005894660949707,19.356460571289062,-2.033412456512451
DIS,6.766610145568848,-2.3540940284729004,-15.628427505493164,-7.788276672363281,-1.1304852962493896,12.98061752319336,18.52333641052246,1.5060622692108154
DLR,4.458911895751953,-7.194206714630127,-16.787019729614258,-3.0496745109558105,1.5633354187011719,12.532088279724121,18.40292739868164,14.874565124511719
DLTR,6.095705032348633,-4.5793914794921875,-22.477964401245117,-9.905095100402832,0.4131852984428406,16.735816955566406,21.182775497436523,4.6582770347595215
DOC,3.9325037002563477,-0.9253430962562561,-7.5951008796691895,0.6339689493179321,-5.2493672370910645,7.108611583709717,12.90908145904541,-3.449078321456909
DOV,5.28626012802124,-6.436542987823486,-10.49858283996582,-5.805184364318848,-2.89001202583313,21.555706024169922,6.5834784507751465,12.568981170654297
DOW,6.071393013000488,-4.9136834144592285,-18.120203018188477,-8.948280334472656,-0.4578152298927307,13.368719100952148,19.63943099975586,0.4712955951690674
DPZ,-2.69368314743042,-7.255109786987305,-5.577336311340332,-10.422032356262207,-7.2330522537231445,7.346084117889404,13.183622360229492,0.2688593864440918
DRI,6.953275203704834,-3.5672597885131836,-18.782468795776367,-7.876340389251709,-0.6453943848609924,13.646952629089355,20.606266021728516,4.070733070373535
DTE,5.338042736053467,-5.977521896362305,-18.059030532836914,-5.055488586425781,-0.2559970021247864,11.213035583496094,19.12157440185547,-1.6996583938598633
DUK,5.63346004486084,-3.4663476943969727,-17.693483352661133,-5.987462997436523,-0.989147961139679,15.608878135681152,17.656429290771484,-0.19586513936519623
DVA,5.57427978515625,-3.490081787109375,-17.6491641998291,-8.83324909210205,-0.4851000905036926,15.354103088378906,17.283605575561523,-1.220057725906372
DVN,4.043604373931885,-5.617433071136475,-16.09573745727539,-15.559670448303223,-0.6641624569892883,11.702566146850586,18.146751403808594,2.270766019821167
DXCM,-2.493837833404541,-4.196893215179443,-7.151291847229004,-11.37085247039795,-8.034577369689941,9.019448280334473,11.354352951049805,-8.91795539855957
EA,7.572023391723633,0.13053318858146667,-12.785294532775879,-5.500596046447754,0.41177576780319214,8.359763145446777,16.844825744628906,1.8260552883148193
EBAY,4.0014472007751465,-5.046530723571777,-20.448781967163086,-9.148340225219727,-4.777207851409912,15.993289947509766,23.078399658203125,5.130898952484131
ECL,5.616197109222412,-4.980071067810059,-16.95341682434082,-10.789816856384277,-2.267861843109131,14.87094497680664,20.508724212646484,6.760189056396484
ED,7.258306503295898,-5.878330230712891,-24.454172134399414,-7.666784286499023,3.2645068168640137,14.736791610717773,21.72090721130371,4.953639507293701
EFX,4.005083084106445,-2.354578971862793,-17.84265899658203,-5.53997802734375,-0.12618571519851685,13.703544616699219,15.547204971313477,-4.901447296142578
EG,5.671849250793457,-4.43326473236084,-15.330410957336426,-10.906718254089355,-0.8900309205055237,12.89978313446045,18.049219131469727,0.6806843280792236
EIX,3.8213043212890625,-5.146819114685059,-17.62779998779297,-7.053745746612549,-0.7339103817939758,10.303707122802734,17.538312911987305,-5.446775436401367
EL,0.8091654777526855,-4.1894917488098145,-17.386302947998047,-11.088604927062988,-0.29647141695022583,14.509841918945312,13.984328269958496,-5.655992031097412
ELV,5.974502086639404,-1.0621337890625,-9.160139083862305,0.517870306968689,-2.501004695892334,10.507627487182617,15.787445068359375,8.226091384887695
EMN,5.619699001312256,-3.3423614501953125,-15.777301788330078,-6.127014636993408,-1.7954528331756592,11.865015029907227,17.523029327392578,-2.445361614227295
EMR,2.885244369506836,-9.348956108093262,-15.593526840209961,-10.964828491210938,-6.665069580078125,15.051400184631348,21.410499572753906,5.105086326599121
ENPH,4.731847286224365,-6.687885761260986,-18.485204696655273,-9.8883695602417,-2.1008682250976562,13.3499174118042,20.433347702026367,-0.37753987312316895
EOG,5.587869167327881,1.0447282791137695,-7.1831374168396,-5.83552360534668,-3.8873023986816406,9.847658157348633,13.79923152923584,0.6590821743011475
EPAM,-1.331860065460205,-7.553849220275879,-15.66319751739502,-9.82848072052002,-5.824338912963867,10.92473316192627,16.04522132873535,-8.31985092163086
EQIX,6.835237979888916,-2.5885746479034424,-10.63262939453125,-4.918506622314453,-1.789018154144287,11.065987586975098,16.1981258392334,6.986510276794434
EQR,6.776798725128174,-1.8976845741271973,-19.047210693359375,-8.256277084350586,0.6754876971244812,13.21078109741211,19.918567657470703,1.9660961627960205
EQT,6.3908209800720215,-8.33512020111084,-17.567707061767578,-8.076813697814941,-0.4409577250480652,19.44181251525879,12.38127613067627,2.4318177700042725
ERIE,-7.498848915100098,-7.497081756591797,-8.792699813842773,-18.55510902404785,-7.677143096923828,5.348021984100342,8.21554946899414,-8.311965942382812
ES,4.551971912384033,-4.079989433288574,-21.00422477722168,-9.67814826965332,2.179520606994629,11.647499084472656,18.295095443725586,-2.5108513832092285
ESS,6.854054927825928,1.390200138092041,-15.434686660766602,-1.4743953943252563,0.8661262392997742,14.772377014160156,16.170040130615234,4.575760364532471
